ID,STEP ID,Name,Details,Category,Product,Profile,Level,Duration,Mode,Language,Price
EDU-23-0522,cours000000000018641,The Art of Investigation (eLearning),https://www.splunk.com/en_us/pdfs/training/the-art-of-investigation-course-description.pdf,Security,Any,Security,,6,E,English,0
EDU-937,cours000000000003503,Splunk Enterprise Installation and Configuration (eLearning),,Security,,,,0.5,E,English,0
EDU-0559,cours000000000019880,ES 8.0 Updates for the Splunk SOC (eLearning),https://www.splunk.com/en_us/pdfs/training/es80-updates-for-the-splunk-soc-course-description.pdf,Security,Any,Analyst,,1,E,English,0
EDU-419,cours000000000003287,Core Consultant Labs,,Platform,,,,1.5,EWL,English,0
EDU-230589,cours000000000018041,The Cybersecurity Landscape (eLearning) - Japanese,https://www.splunk.com/en_us/pdfs/training/cybersecurity-landscape-course-description.pdf,Security,,,,3,E,Japanese,0
EDU-943,cours000000000003606,Upgrading Splunk Enterprise (eLearning),,Platform,,,,0.5,E,English,0
EDU-230512,cours000000000017780,Data and Tools for Defense Analysts (eLearning),https://www.splunk.com/en_us/pdfs/training/data-and-tools-for-defense-analysts-course-description.pdf,Security,Any,Security,,6,E,English,0
EDU-1022,cours000000000003375,Getting Data into Splunk Observability Cloud (eLearning),https://www.splunk.com/en_us/pdfs/training/getting-data-into-splunk-observability-cloud-course-description.pdf,Observability,IM,SRE GDI,,1.5,E,English,0
EDU-1139,cours000000000003384,Network Performance Monitoring with Splunk Network Explorer (eLearning),https://www.splunk.com/en_us/pdfs/training/network-performance-monitoring-with-splunk-network-explorer-course-description.pdf,Observability,IM,SRE,,0.25,E,English,0
EDU-0517,cours000000000016580,Understanding Threats and Attacks (eLearning),https://www.splunk.com/en_us/pdfs/training/understanding-threats-and-attacks-course-description.pdf,Security,Any,Security,,4,E,English,0
EDU-0012,cours000000000019380,Understanding Threats and Attacks (eLearning) - Japanese,https://www.splunk.com/en_us/pdfs/training/understanding-threats-and-attacks-course-description.pdf,Security,,,,4,E,Japanese,0
14603,curra000000000003420,Splunk Enterprise Certified Administrator Exam,https://www.splunk.com/en_us/training/certification-track/splunk-enterprise-certified-admin.html,Platform,,,,1,X,English,130
15880,curra000000000003420,Splunk Enterprise Certified Architect Exam,https://www.splunk.com/en_us/training/certification-track/splunk-enterprise-certified-architect.html,Platform,,,,1.5,X,English,130
,,Splunk SOAR Certified Automation Developer Exam,https://www.splunk.com/en_us/training/certification-track/splunk-soar-certified-automation-developer.html,Security,,,,1,X,English,130
14983,curra000000000003320,Splunk Certified Cybersecurity Defense Analyst Exam,https://www.splunk.com/en_us/training/certification-track/splunk-certified-cybersecurity-defense-analyst.html,Security,,,,1.25,X,English,130
,,Splunk Core Certified User Exam,https://www.splunk.com/en_us/training/certification-track/splunk-core-certified-user.html,Platform,,,,1,X,English,130
14440,curra000000000003221,Splunk Core Certified Power User Exam,https://www.splunk.com/en_us/training/certification-track/splunk-core-certified-power-user.html,Platform,,,,1,X,English,130
14760,curra000000000003260,Splunk Core Certified Advanced Power User Exam,https://www.splunk.com/en_us/training/certification-track/splunk-core-certified-advanced-power-user.html,Platform,,,,1,X,English,130
15083,curra000000000003340,Splunk Cloud Certified Admin Exam,https://www.splunk.com/en_us/training/certification-track/splunk-cloud-certified-admin.html,Platform,,,,1.25,X,English,130
14903,curra000000000003301,Splunk O11y Cloud Certified Metrics User Exam,https://www.splunk.com/en_us/training/certification-track/splunk-o11y-cloud-certified-metrics-user.html,Observability,,,,1,X,English,130
,,Splunk IT Service Intelligence Certified Administrator Exam,https://www.splunk.com/en_us/training/certification-track/splunk-itsi-certified-admin.html,Observability,ITSI,,,1,X,English,130
,,Splunk Certified Cybersecurity Defense Engineer Exam,https://www.splunk.com/en_us/training/certification-track/splunk-certified-cybersecurity-defense-engineer.html,Security,,,,1.25,X,English,130
,,Splunk Enterprise Security Certified Admin Exam,https://www.splunk.com/en_us/training/certification-track/splunk-es-certified-admin.html,Security,,,,1,X,English,130
EDU-1031,cours000000000003560,Splunk Observability Cloud Teams (eLearning) - Japanese Captions,,Observability,IM,Admin,,0.25,E,Japanese,0
EDU-1030,cours000000000003562,Splunk Observability Cloud: Enterprise Features (eLearning) - Japanese Captions,https://www.splunk.com/en_us/pdfs/training/splunk-observability-cloud-enterprise-features-course-description.pdf,Observability,IM,Admin,,0.25,E,Japanese,0
EDU-646,cours000000000003439,IT Essentials Learn - Walkthrough (eLearning),,Observability,,,,0.25,E,English,0
EDU-802,cours000000000003440,IT Essentials Work - Walkthrough (eLearning),,Observability,,,,0.5,E,English,0
EDU-879,cours000000000003515,Splunk App for Content Packs Walkthrough (eLearning),,Observability,,,,0.25,E,English,0
EDU-0512,cours000000000013624,Using Splunk UBA (eLearning),,Security,,,,4,E,English,0
EDU-0513,cours000000000014224,Splunk UBA Administration,,Security,,,,6,E,English,0
